- CMD-001: init project.
- CMD-002: scan codebase.
- CMD-003: week 01 milestone.
- CMD-004: discuss day 01.
- CMD-005: plan day 01.
- CMD-006: execute day 01.
- CMD-007: review day 01.
- CMD-008: discuss day 02.
- CMD-009: plan day 02.
- CMD-010: execute day 02.
- CMD-011: secure day 02.
- CMD-012: test day 02.
- CMD-013: plan day 03.
- CMD-014: execute day 03.
- CMD-015: review day 03.
- CMD-016: Discuss day 04.
- CMD-017: Plan day 04.
- CMD-018: Execute day 04.
- CMD-019: Review day 04.
- CMD-020: Plan day 05.
- CMD-021: Execute day 05.
- CMD-020A: Review day 05.
- CMD-022: Verify week 01.
- CMD-022A: UAT audit week 01.
- CMD-023: Audit week 01.
- CMD-024: Complete week 01.

